1717349644.736473 server started (136317): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1717349644.736494 on Linux 6.6.32 #1-NixOS SMP PREEMPT_DYNAMIC Sat May 25 14:22:56 UTC 2024
1717349644.736502 using libevent 2.1.12-stable poll
1717349644.736510 using utf8proc 2.9.0
1717349644.736512 using ncurses 6.4 20221231
1717349644.789191 args_parse: flags end at 3 of 4
1717349644.789195 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1717349644.789201 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1717349644.789204 args_parse_flags: next -Tcopy-mode-vi
1717349644.789206 args_parse_flag_argument: -T = copy-mode-vi
1717349644.789209 args_parse_flags: next 6
1717349644.789211 args_parse: flags end at 2 of 4
1717349644.789214 args_parse: 2 = 6 (type STRING)
1717349644.789219 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1717349644.789226 cmd_parse_build_commands: bind-key -T copy-mode-vi 6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1717349644.789229 cmdq_get_command: [bind-key/0x19c7ac0] group 2152
1717349644.789232 cmdq_append <global>: [bind-key/0x19c7ac0]
1717349644.789235 yylex_token: end at WS
1717349644.789237 yylex_token: bind
1717349644.789240 yylex_token: end at WS
1717349644.789242 yylex_token: -Tcopy-mode-vi
1717349644.789244 yylex_token: end at WS
1717349644.789247 yylex_token: 7
1717349644.789249 yylex_token: end at WS
1717349644.789252 yylex_token: command-prompt
1717349644.789254 yylex_token: end at WS
1717349644.789256 yylex_token: -Np(repeat)
1717349644.789259 yylex_token: end at WS
1717349644.789261 yylex_token: -I7
1717349644.789264 yylex_token: end at WS
1717349644.789266 yylex_token: send
1717349644.789268 yylex_token: end at WS
1717349644.789270 yylex_token: -N
1717349644.789273 yylex_token: end at WS
1717349644.789275 yylex_token: %%
1717349644.789278 cmd_parse_build_commands 0:0: bind
1717349644.789282 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.789287 cmd_parse_build_commands 0:2: 7
1717349644.789290 cmd_parse_build_commands 0:3 0:0: command-prompt
1717349644.789293 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1717349644.789295 cmd_parse_build_commands 0:3 0:2: -I7
1717349644.789298 cmd_parse_build_commands 0:3 0:3 0:0: send
1717349644.789301 cmd_parse_build_commands 0:3 0:3 0:1: -N
1717349644.789303 cmd_parse_build_commands 0:3 0:3 0:2: %%
1717349644.789306 cmd_parse_build_commands 0:0: command-prompt
1717349644.789309 cmd_parse_build_commands 0:1: -Np(repeat)
1717349644.789311 cmd_parse_build_commands 0:2: -I7
1717349644.789314 cmd_parse_build_commands 0:3 0:0: send
1717349644.789316 cmd_parse_build_commands 0:3 0:1: -N
1717349644.789319 cmd_parse_build_commands 0:3 0:2: %%
1717349644.789321 cmd_parse_build_commands 0:0: send
1717349644.789324 cmd_parse_build_commands 0:1: -N
1717349644.789326 cmd_parse_build_commands 0:2: %%
1717349644.789330 args_parse_flags: next -N
1717349644.789333 args_parse_flag_argument: -N = %%
1717349644.789336 args_parse: flags end at 3 of 3
1717349644.789339 cmd_parse_build_commands: send-keys -N "%%"
1717349644.789342 args_parse_flags: next -Np(repeat)
1717349644.789345 args_parse_flags: -N
1717349644.789347 args_parse_flag_argument: -p = (repeat)
1717349644.789350 args_parse_flags: next -I7
1717349644.789352 args_parse_flag_argument: -I = 7
1717349644.789355 args_parse: flags end at 3 of 4
1717349644.789358 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1717349644.789363 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1717349644.789366 args_parse_flags: next -Tcopy-mode-vi
1717349644.789369 args_parse_flag_argument: -T = copy-mode-vi
1717349644.789371 args_parse_flags: next 7
1717349644.789374 args_parse: flags end at 2 of 4
1717349644.789376 args_parse: 2 = 7 (type STRING)
1717349644.789382 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1717349644.789389 cmd_parse_build_commands: bind-key -T copy-mode-vi 7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1717349644.789396 cmdq_get_command: [bind-key/0x19ce230] group 2164
1717349644.789399 cmdq_append <global>: [bind-key/0x19ce230]
1717349644.789402 yylex_token: end at WS
1717349644.789404 yylex_token: bind
1717349644.789407 yylex_token: end at WS
1717349644.789409 yylex_token: -Tcopy-mode-vi
1717349644.789412 yylex_token: end at WS
1717349644.789414 yylex_token: 8
1717349644.789417 yylex_token: end at WS
1717349644.789419 yylex_token: command-prompt
1717349644.789422 yylex_token: end at WS
1717349644.789424 yylex_token: -Np(repeat)
1717349644.789427 yylex_token: end at WS
1717349644.789429 yylex_token: -I8
1717349644.789431 yylex_token: end at WS
1717349644.789433 yylex_token: send
1717349644.789436 yylex_token: end at WS
1717349644.789438 yylex_token: -N
1717349644.789440 yylex_token: end at WS
1717349644.789443 yylex_token: %%
1717349644.789446 cmd_parse_build_commands 0:0: bind
1717349644.789450 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.789453 cmd_parse_build_commands 0:2: 8
1717349644.789456 cmd_parse_build_commands 0:3 0:0: command-prompt
1717349644.789458 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1717349644.789461 cmd_parse_build_commands 0:3 0:2: -I8
1717349644.789463 cmd_parse_build_commands 0:3 0:3 0:0: send
1717349644.789466 cmd_parse_build_commands 0:3 0:3 0:1: -N
1717349644.789468 cmd_parse_build_commands 0:3 0:3 0:2: %%
1717349644.789471 cmd_parse_build_commands 0:0: command-prompt
1717349644.789474 cmd_parse_build_commands 0:1: -Np(repeat)
1717349644.789477 cmd_parse_build_commands 0:2: -I8
1717349644.789479 cmd_parse_build_commands 0:3 0:0: send
1717349644.789482 cmd_parse_build_commands 0:3 0:1: -N
1717349644.789484 cmd_parse_build_commands 0:3 0:2: %%
1717349644.789487 cmd_parse_build_commands 0:0: send
1717349644.789490 cmd_parse_build_commands 0:1: -N
1717349644.789492 cmd_parse_build_commands 0:2: %%
1717349644.789495 args_parse_flags: next -N
1717349644.789498 args_parse_flag_argument: -N = %%
1717349644.789501 args_parse: flags end at 3 of 3
1717349644.789508 cmd_parse_build_commands: send-keys -N "%%"
1717349644.789511 args_parse_flags: next -Np(repeat)
1717349644.789513 args_parse_flags: -N
1717349644.789516 args_parse_flag_argument: -p = (repeat)
1717349644.789518 args_parse_flags: next -I8
1717349644.789521 args_parse_flag_argument: -I = 8
1717349644.789523 args_parse: flags end at 3 of 4
1717349644.789527 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1717349644.789533 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1717349644.789535 args_parse_flags: next -Tcopy-mode-vi
1717349644.789538 args_parse_flag_argument: -T = copy-mode-vi
1717349644.789540 args_parse_flags: next 8
1717349644.789543 args_parse: flags end at 2 of 4
1717349644.789545 args_parse: 2 = 8 (type STRING)
1717349644.789550 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1717349644.789558 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1717349644.789561 cmdq_get_command: [bind-key/0x19ca720] group 2176
1717349644.789564 cmdq_append <global>: [bind-key/0x19ca720]
1717349644.789567 yylex_token: end at WS
1717349644.789569 yylex_token: bind
1717349644.789572 yylex_token: end at WS
1717349644.789574 yylex_token: -Tcopy-mode-vi
1717349644.789576 yylex_token: end at WS
1717349644.789579 yylex_token: 9
1717349644.789581 yylex_token: end at WS
1717349644.789584 yylex_token: command-prompt
1717349644.789586 yylex_token: end at WS
1717349644.789588 yylex_token: -Np(repeat)
1717349644.789591 yylex_token: end at WS
1717349644.789593 yylex_token: -I9
1717349644.789595 yylex_token: end at WS
1717349644.789598 yylex_token: send
1717349644.789600 yylex_token: end at WS
1717349644.789602 yylex_token: -N
1717349644.789604 yylex_token: end at WS
1717349644.789607 yylex_token: %%
1717349644.789610 cmd_parse_build_commands 0:0: bind
1717349644.789614 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.789616 cmd_parse_build_commands 0:2: 9
1717349644.789619 cmd_parse_build_commands 0:3 0:0: command-prompt
1717349644.789622 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1717349644.789624 cmd_parse_build_commands 0:3 0:2: -I9
1717349644.789627 cmd_parse_build_commands 0:3 0:3 0:0: send
1717349644.789629 cmd_parse_build_commands 0:3 0:3 0:1: -N
1717349644.789632 cmd_parse_build_commands 0:3 0:3 0:2: %%
1717349644.789635 cmd_parse_build_commands 0:0: command-prompt
1717349644.789638 cmd_parse_build_commands 0:1: -Np(repeat)
1717349644.789640 cmd_parse_build_commands 0:2: -I9
1717349644.789643 cmd_parse_build_commands 0:3 0:0: send
1717349644.789645 cmd_parse_build_commands 0:3 0:1: -N
1717349644.789648 cmd_parse_build_commands 0:3 0:2: %%
1717349644.789651 cmd_parse_build_commands 0:0: send
1717349644.789653 cmd_parse_build_commands 0:1: -N
1717349644.789655 cmd_parse_build_commands 0:2: %%
1717349644.789659 args_parse_flags: next -N
1717349644.789662 args_parse_flag_argument: -N = %%
1717349644.789664 args_parse: flags end at 3 of 3
1717349644.789668 cmd_parse_build_commands: send-keys -N "%%"
1717349644.789670 args_parse_flags: next -Np(repeat)
1717349644.789673 args_parse_flags: -N
1717349644.789676 args_parse_flag_argument: -p = (repeat)
1717349644.789678 args_parse_flags: next -I9
1717349644.789680 args_parse_flag_argument: -I = 9
1717349644.789683 args_parse: flags end at 3 of 4
1717349644.789686 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1717349644.789692 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1717349644.789694 args_parse_flags: next -Tcopy-mode-vi
1717349644.789697 args_parse_flag_argument: -T = copy-mode-vi
1717349644.789699 args_parse_flags: next 9
1717349644.789702 args_parse: flags end at 2 of 4
1717349644.789704 args_parse: 2 = 9 (type STRING)
1717349644.789710 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1717349644.789716 cmd_parse_build_commands: bind-key -T copy-mode-vi 9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1717349644.789725 cmdq_get_command: [bind-key/0x19c5970] group 2188
1717349644.789728 cmdq_append <global>: [bind-key/0x19c5970]
1717349644.789731 yylex_token: end at WS
1717349644.789733 yylex_token: bind
1717349644.789736 yylex_token: end at WS
1717349644.789738 yylex_token: -Tcopy-mode-vi
1717349644.789740 yylex_token: end at WS
1717349644.789743 yylex_token: :
1717349644.789745 yylex_token: end at WS
1717349644.789748 yylex_token: command-prompt
1717349644.789750 yylex_token: end at WS
1717349644.789753 yylex_token: -p(goto line)
1717349644.789755 yylex_token: end at WS
1717349644.789758 yylex_token: send
1717349644.789760 yylex_token: end at WS
1717349644.789762 yylex_token: -X
1717349644.789765 yylex_token: end at WS
1717349644.789767 yylex_token: goto-line
1717349644.789769 yylex_token: end at WS
1717349644.789772 yylex_token: %%
1717349644.789775 cmd_parse_build_commands 0:0: bind
1717349644.789777 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.789780 cmd_parse_build_commands 0:2: :
1717349644.789783 cmd_parse_build_commands 0:3 0:0: command-prompt
1717349644.789785 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1717349644.789788 cmd_parse_build_commands 0:3 0:2 0:0: send
1717349644.789790 cmd_parse_build_commands 0:3 0:2 0:1: -X
1717349644.789793 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1717349644.789796 cmd_parse_build_commands 0:3 0:2 0:3: %%
1717349644.789802 cmd_parse_build_commands 0:0: command-prompt
1717349644.789805 cmd_parse_build_commands 0:1: -p(goto line)
1717349644.789807 cmd_parse_build_commands 0:2 0:0: send
1717349644.789810 cmd_parse_build_commands 0:2 0:1: -X
1717349644.789813 cmd_parse_build_commands 0:2 0:2: goto-line
1717349644.789815 cmd_parse_build_commands 0:2 0:3: %%
1717349644.789818 cmd_parse_build_commands 0:0: send
1717349644.789820 cmd_parse_build_commands 0:1: -X
1717349644.789823 cmd_parse_build_commands 0:2: goto-line
1717349644.789825 cmd_parse_build_commands 0:3: %%
1717349644.789829 args_parse_flags: next -X
1717349644.789832 args_parse_flags: -X
1717349644.789834 args_parse_flags: next goto-line
1717349644.789837 args_parse: flags end at 2 of 4
1717349644.789840 args_parse: 2 = goto-line (type STRING)
1717349644.789842 args_parse: 3 = %% (type STRING)
1717349644.789848 cmd_parse_build_commands: send-keys -X goto-line "%%"
1717349644.789851 args_parse_flags: next -p(goto line)
1717349644.789854 args_parse_flag_argument: -p = (goto line)
1717349644.789856 args_parse: flags end at 2 of 3
1717349644.789861 args_parse: 2 = send-keys -X goto-line "%%" (type COMMANDS)
1717349644.789866 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1717349644.789869 args_parse_flags: next -Tcopy-mode-vi
1717349644.789872 args_parse_flag_argument: -T = copy-mode-vi
1717349644.789874 args_parse_flags: next :
1717349644.789877 args_parse: flags end at 2 of 4
1717349644.789879 args_parse: 2 = : (type STRING)
1717349644.789885 args_parse: 3 = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } (type COMMANDS)
1717349644.789893 cmd_parse_build_commands: bind-key -T copy-mode-vi : { command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } }
1717349644.789897 cmdq_get_command: [bind-key/0x19cd240] group 2200
1717349644.789899 cmdq_append <global>: [bind-key/0x19cd240]
1717349644.789902 yylex_token: end at WS
1717349644.789904 yylex_token: bind
1717349644.789907 yylex_token: end at WS
1717349644.789909 yylex_token: -Tcopy-mode-vi
1717349644.789912 yylex_token: end at WS
1717349644.789914 yylex_token: ;
1717349644.789916 yylex_token: end at WS
1717349644.789919 yylex_token: send
1717349644.789921 yylex_token: end at WS
1717349644.789923 yylex_token: -X
1717349644.789926 yylex_token: end at WS
1717349644.789930 yylex_token: jump-again
1717349644.789933 cmd_parse_build_commands 0:0: bind
1717349644.789936 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.789938 cmd_parse_build_commands 0:2: ;
1717349644.789941 cmd_parse_build_commands 0:3 0:0: send
1717349644.789943 cmd_parse_build_commands 0:3 0:1: -X
1717349644.789946 cmd_parse_build_commands 0:3 0:2: jump-again
1717349644.789954 cmd_parse_build_commands 0:0: send
1717349644.789957 cmd_parse_build_commands 0:1: -X
1717349644.789959 cmd_parse_build_commands 0:2: jump-again
1717349644.789963 args_parse_flags: next -X
1717349644.789965 args_parse_flags: -X
1717349644.789968 args_parse_flags: next jump-again
1717349644.789970 args_parse: flags end at 2 of 3
1717349644.789973 args_parse: 2 = jump-again (type STRING)
1717349644.789981 cmd_parse_build_commands: send-keys -X jump-again
1717349644.789985 args_parse_flags: next -Tcopy-mode-vi
1717349644.789988 args_parse_flag_argument: -T = copy-mode-vi
1717349644.789990 args_parse_flags: next ;
1717349644.789993 args_parse: flags end at 2 of 4
1717349644.789996 args_parse: 2 = ; (type STRING)
1717349644.790000 args_parse: 3 = send-keys -X jump-again (type COMMANDS)
1717349644.790005 cmd_parse_build_commands: bind-key -T copy-mode-vi \\; { send-keys -X jump-again }
1717349644.790012 cmdq_get_command: [bind-key/0x19c8000] group 2212
1717349644.790014 cmdq_append <global>: [bind-key/0x19c8000]
1717349644.790017 yylex_token: end at WS
1717349644.790019 yylex_token: bind
1717349644.790022 yylex_token: end at WS
1717349644.790025 yylex_token: -Tcopy-mode-vi
1717349644.790027 yylex_token: end at WS
1717349644.790029 yylex_token: ?
1717349644.790032 yylex_token: end at WS
1717349644.790034 yylex_token: command-prompt
1717349644.790037 yylex_token: end at WS
1717349644.790039 yylex_token: -T
1717349644.790041 yylex_token: end at WS
1717349644.790044 yylex_token: search
1717349644.790047 yylex_token: end at WS
1717349644.790049 yylex_token: -p(search up)
1717349644.790051 yylex_token: end at WS
1717349644.790054 yylex_token: send
1717349644.790056 yylex_token: end at WS
1717349644.790058 yylex_token: -X
1717349644.790061 yylex_token: end at WS
1717349644.790063 yylex_token: search-backward
1717349644.790066 yylex_token: end at WS
1717349644.790068 yylex_token: %%
1717349644.790071 cmd_parse_build_commands 0:0: bind
1717349644.790074 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.790076 cmd_parse_build_commands 0:2: ?
1717349644.790079 cmd_parse_build_commands 0:3 0:0: command-prompt
1717349644.790082 cmd_parse_build_commands 0:3 0:1: -T
1717349644.790084 cmd_parse_build_commands 0:3 0:2: search
1717349644.790087 cmd_parse_build_commands 0:3 0:3: -p(search up)
1717349644.790091 cmd_parse_build_commands 0:3 0:4 0:0: send
1717349644.790094 cmd_parse_build_commands 0:3 0:4 0:1: -X
1717349644.790097 cmd_parse_build_commands 0:3 0:4 0:2: search-backward
1717349644.790099 cmd_parse_build_commands 0:3 0:4 0:3: %%
1717349644.790102 cmd_parse_build_commands 0:0: command-prompt
1717349644.790104 cmd_parse_build_commands 0:1: -T
1717349644.790107 cmd_parse_build_commands 0:2: search
1717349644.790109 cmd_parse_build_commands 0:3: -p(search up)
1717349644.790112 cmd_parse_build_commands 0:4 0:0: send
1717349644.790115 cmd_parse_build_commands 0:4 0:1: -X
1717349644.790117 cmd_parse_build_commands 0:4 0:2: search-backward
1717349644.790120 cmd_parse_build_commands 0:4 0:3: %%
1717349644.790123 cmd_parse_build_commands 0:0: send
1717349644.790125 cmd_parse_build_commands 0:1: -X
1717349644.790128 cmd_parse_build_commands 0:2: search-backward
1717349644.790130 cmd_parse_build_commands 0:3: %%
1717349644.790134 args_parse_flags: next -X
1717349644.790137 args_parse_flags: -X
1717349644.790140 args_parse_flags: next search-backward
1717349644.790142 args_parse: flags end at 2 of 4
1717349644.790145 args_parse: 2 = search-backward (type STRING)
1717349644.790148 args_parse: 3 = %% (type STRING)
1717349644.790154 cmd_parse_build_commands: send-keys -X search-backward "%%"
1717349644.790157 args_parse_flags: next -T
1717349644.790159 args_parse_flag_argument: -T = search
1717349644.790162 args_parse_flags: next -p(search up)
1717349644.790164 args_parse_flag_argument: -p = (search up)
1717349644.790167 args_parse: flags end at 4 of 5
1717349644.790171 args_parse: 4 = send-keys -X search-backward "%%" (type COMMANDS)
1717349644.790197 cmd_parse_build_commands: command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1717349644.790204 args_parse_flags: next -Tcopy-mode-vi
1717349644.790206 args_parse_flag_argument: -T = copy-mode-vi
1717349644.790209 args_parse_flags: next ?
1717349644.790211 args_parse: flags end at 2 of 4
1717349644.790214 args_parse: 2 = ? (type STRING)
1717349644.790221 args_parse: 3 = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } (type COMMANDS)
1717349644.790231 cmd_parse_build_commands: bind-key -T copy-mode-vi ? { command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } }
1717349644.790236 cmdq_get_command: [bind-key/0x19c3580] group 2220
1717349644.790238 cmdq_append <global>: [bind-key/0x19c3580]
1717349644.790241 yylex_token: end at WS
1717349644.790243 yylex_token: bind
1717349644.790246 yylex_token: end at WS
1717349644.790249 yylex_token: -Tcopy-mode-vi
1717349644.790251 yylex_token: end at WS
1717349644.790253 yylex_token: A
1717349644.790256 yylex_token: end at WS
1717349644.790258 yylex_token: send
1717349644.790261 yylex_token: end at WS
1717349644.790263 yylex_token: -X
1717349644.790266 yylex_token: end at WS
1717349644.790268 yylex_token: append-selection-and-cancel
1717349644.790272 cmd_parse_build_commands 0:0: bind
1717349644.790274 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.790277 cmd_parse_build_commands 0:2: A
1717349644.790279 cmd_parse_build_commands 0:3 0:0: send
1717349644.790282 cmd_parse_build_commands 0:3 0:1: -X
1717349644.790285 cmd_parse_build_commands 0:3 0:2: append-selection-and-cancel
1717349644.790288 cmd_parse_build_commands 0:0: send
1717349644.790290 cmd_parse_build_commands 0:1: -X
1717349644.790293 cmd_parse_build_commands 0:2: append-selection-and-cancel
1717349644.790296 args_parse_flags: next -X
1717349644.790299 args_parse_flags: -X
1717349644.790301 args_parse_flags: next append-selection-and-cancel
1717349644.790304 args_parse: flags end at 2 of 3
1717349644.790307 args_parse: 2 = append-selection-and-cancel (type STRING)
1717349644.790311 cmd_parse_build_commands: send-keys -X append-selection-and-cancel
1717349644.790313 args_parse_flags: next -Tcopy-mode-vi
1717349644.790316 args_parse_flag_argument: -T = copy-mode-vi
1717349644.790318 args_parse_flags: next A
1717349644.790321 args_parse: flags end at 2 of 4
1717349644.790323 args_parse: 2 = A (type STRING)
1717349644.790328 args_parse: 3 = send-keys -X append-selection-and-cancel (type COMMANDS)
1717349644.790335 cmd_parse_build_commands: bind-key -T copy-mode-vi A { send-keys -X append-selection-and-cancel }
1717349644.790339 cmdq_get_command: [bind-key/0x19cff30] group 2232
1717349644.790341 cmdq_append <global>: [bind-key/0x19cff30]
1717349644.790344 yylex_token: end at WS
1717349644.790346 yylex_token: bind
1717349644.790349 yylex_token: end at WS
1717349644.790352 yylex_token: -Tcopy-mode-vi
1717349644.790354 yylex_token: end at WS
1717349644.790356 yylex_token: B
1717349644.790359 yylex_token: end at WS
1717349644.790361 yylex_token: send
1717349644.790363 yylex_token: end at WS
1717349644.790365 yylex_token: -X
1717349644.790368 yylex_token: end at WS
1717349644.790370 yylex_token: previous-space
1717349644.790373 cmd_parse_build_commands 0:0: bind
1717349644.790378 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.790380 cmd_parse_build_commands 0:2: B
1717349644.790383 cmd_parse_build_commands 0:3 0:0: send
1717349644.790385 cmd_parse_build_commands 0:3 0:1: -X
1717349644.790388 cmd_parse_build_commands 0:3 0:2: previous-space
1717349644.790393 cmd_parse_build_commands 0:0: send
1717349644.790395 cmd_parse_build_commands 0:1: -X
1717349644.790398 cmd_parse_build_commands 0:2: previous-space
1717349644.790401 args_parse_flags: next -X
1717349644.790404 args_parse_flags: -X
1717349644.790406 args_parse_flags: next previous-space
1717349644.790408 args_parse: flags end at 2 of 3
1717349644.790411 args_parse: 2 = previous-space (type STRING)
1717349644.790415 cmd_parse_build_commands: send-keys -X previous-space
1717349644.790418 args_parse_flags: next -Tcopy-mode-vi
1717349644.790425 args_parse_flag_argument: -T = copy-mode-vi
1717349644.790428 args_parse_flags: next B
1717349644.790430 args_parse: flags end at 2 of 4
1717349644.790433 args_parse: 2 = B (type STRING)
1717349644.790436 args_parse: 3 = send-keys -X previous-space (type COMMANDS)
1717349644.790443 cmd_parse_build_commands: bind-key -T copy-mode-vi B { send-keys -X previous-space }
1717349644.790447 cmdq_get_command: [bind-key/0x19c9290] group 2240
1717349644.790450 cmdq_append <global>: [bind-key/0x19c9290]
1717349644.790452 yylex_token: end at WS
1717349644.790454 yylex_token: bind
1717349644.790457 yylex_token: end at WS
1717349644.790460 yylex_token: -Tcopy-mode-vi
1717349644.790462 yylex_token: end at WS
1717349644.790464 yylex_token: D
1717349644.790467 yylex_token: end at WS
1717349644.790469 yylex_token: send
1717349644.790472 yylex_token: end at WS
1717349644.790474 yylex_token: -X
1717349644.790477 yylex_token: end at WS
1717349644.790480 yylex_token: copy-pipe-end-of-line-and-cancel
1717349644.790483 cmd_parse_build_commands 0:0: bind
1717349644.790485 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.790488 cmd_parse_build_commands 0:2: D
1717349644.790490 cmd_parse_build_commands 0:3 0:0: send
1717349644.790493 cmd_parse_build_commands 0:3 0:1: -X
1717349644.790496 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1717349644.790499 cmd_parse_build_commands 0:0: send
1717349644.790501 cmd_parse_build_commands 0:1: -X
1717349644.790504 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1717349644.790508 args_parse_flags: next -X
1717349644.790510 args_parse_flags: -X
1717349644.790513 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1717349644.790516 args_parse: flags end at 2 of 3
1717349644.790519 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1717349644.790523 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1717349644.790526 args_parse_flags: next -Tcopy-mode-vi
1717349644.790529 args_parse_flag_argument: -T = copy-mode-vi
1717349644.790531 args_parse_flags: next D
1717349644.790533 args_parse: flags end at 2 of 4
1717349644.790536 args_parse: 2 = D (type STRING)
1717349644.790540 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1717349644.790547 cmd_parse_build_commands: bind-key -T copy-mode-vi D { send-keys -X copy-pipe-end-of-line-and-cancel }
1717349644.790551 cmdq_get_command: [bind-key/0x19d04a0] group 2248
1717349644.790553 cmdq_append <global>: [bind-key/0x19d04a0]
1717349644.790556 yylex_token: end at WS
1717349644.790558 yylex_token: bind
1717349644.790561 yylex_token: end at WS
1717349644.790563 yylex_token: -Tcopy-mode-vi
1717349644.790566 yylex_token: end at WS
1717349644.790568 yylex_token: E
1717349644.790571 yylex_token: end at WS
1717349644.790573 yylex_token: send
1717349644.790575 yylex_token: end at WS
1717349644.790577 yylex_token: -X
1717349644.790580 yylex_token: end at WS
1717349644.790582 yylex_token: next-space-end
1717349644.790585 cmd_parse_build_commands 0:0: bind
1717349644.790588 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.790591 cmd_parse_build_commands 0:2: E
1717349644.790593 cmd_parse_build_commands 0:3 0:0: send
1717349644.790596 cmd_parse_build_commands 0:3 0:1: -X
1717349644.790599 cmd_parse_build_commands 0:3 0:2: next-space-end
1717349644.790602 cmd_parse_build_commands 0:0: send
1717349644.790605 cmd_parse_build_commands 0:1: -X
1717349644.790607 cmd_parse_build_commands 0:2: next-space-end
1717349644.790611 args_parse_flags: next -X
1717349644.790613 args_parse_flags: -X
1717349644.790615 args_parse_flags: next next-space-end
1717349644.790618 args_parse: flags end at 2 of 3
1717349644.790621 args_parse: 2 = next-space-end (type STRING)
1717349644.790625 cmd_parse_build_commands: send-keys -X next-space-end
1717349644.790628 args_parse_flags: next -Tcopy-mode-vi
1717349644.790630 args_parse_flag_argument: -T = copy-mode-vi
1717349644.790633 args_parse_flags: next E
1717349644.790635 args_parse: flags end at 2 of 4
1717349644.790637 args_parse: 2 = E (type STRING)
1717349644.790644 args_parse: 3 = send-keys -X next-space-end (type COMMANDS)
1717349644.790650 cmd_parse_build_commands: bind-key -T copy-mode-vi E { send-keys -X next-space-end }
1717349644.790656 cmdq_get_command: [bind-key/0x19d01e0] group 2256
1717349644.790659 cmdq_append <global>: [bind-key/0x19d01e0]
1717349644.790662 yylex_token: end at WS
1717349644.790664 yylex_token: bind
1717349644.790667 yylex_token: end at WS
1717349644.790671 yylex_token: -Tcopy-mode-vi
1717349644.790673 yylex_token: end at WS
1717349644.790675 yylex_token: F
1717349644.790678 yylex_token: end at WS
1717349644.790680 yylex_token: command-prompt
1717349644.790683 yylex_token: end at WS
1717349644.790686 yylex_token: -1p(jump backward)
1717349644.790688 yylex_token: end at WS
1717349644.790691 yylex_token: send
1717349644.790693 yylex_token: end at WS
1717349644.790695 yylex_token: -X
1717349644.790698 yylex_token: end at WS
1717349644.790700 yylex_token: jump-backward
1717349644.790703 yylex_token: end at WS
1717349644.790705 yylex_token: %%
1717349644.790708 cmd_parse_build_commands 0:0: bind
1717349644.790712 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.790715 cmd_parse_build_commands 0:2: F
1717349644.790718 cmd_parse_build_commands 0:3 0:0: command-prompt
